Namespace(local_rank=0, model_name='gpt-4o', dataset_name='simpleqa', rep=2, top_k=10, attack_method='Poison', defense_method='keyword', alpha=0.3, beta=3.0, eta=0.0, temperature=1.0, debug=False, save_response=False, use_cache=False, no_vanilla=False)
Loading data from data/simpleqa.json......
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Params: Gamma: 1.0, rank: 8
undefended_corr_cnt: 479
defended_corr_cnt: 501
######################## ASR ########################
undefended_asr_cnt: 5
defended_asr_cnt: 10
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Abstain from making response...
Params: Gamma: 1.0, rank: 9
undefended_corr_cnt: 465
defended_corr_cnt: 488
######################## ASR ########################
undefended_asr_cnt: 4
defended_asr_cnt: 12
